state,district,total_enrolment,active_days,adult,child,rush_index,digital_literacy_score,migration_score
Jammu and Kashmir,Rajouri,2080,59,0,702,35.25423728813559,2080.0,0.0
Jammu and Kashmir,Ramban,1490,54,0,397,27.59259259259259,1490.0,0.0
Jammu and Kashmir,Reasi,1325,55,0,386,24.09090909090909,1325.0,0.0
Jammu and Kashmir,Samba,478,52,1,232,9.192307692307692,239.0,0.004291845493562232
Jammu and Kashmir,Shupiyan,534,39,1,218,13.692307692307692,267.0,0.0045662100456621
Jammu and Kashmir,Srinagar,2729,59,9,1443,46.25423728813559,272.9,0.006232686980609419
Jammu and Kashmir,Udhampur,2207,57,6,716,38.719298245614034,315.2857142857143,0.008368200836820083
Jharkhand,Bokaro,4631,59,9,1552,78.49152542372882,463.1,0.005795235028976175
Jharkhand,Chatra,4347,61,26,1913,71.26229508196721,161.0,0.013584117032392894
Jharkhand,Deoghar,6267,62,96,2033,101.08064516129032,64.6082474226804,0.0471976401179941
Jharkhand,Dhanbad,7908,60,52,3884,131.8,149.20754716981133,0.013384813384813385
Jharkhand,Dumka,4404,62,68,1384,71.03225806451613,63.82608695652174,0.04909747292418772
Jharkhand,East Singhbhum,6337,62,43,2540,102.20967741935483,144.02272727272728,0.016922471467926012
Jharkhand,Garhwa,5242,60,7,2001,87.36666666666666,655.25,0.0034965034965034965
Jharkhand,Garhwa *,282,46,0,137,6.130434782608695,282.0,0.0
Jharkhand,Giridih,11036,62,57,3876,178.0,190.27586206896552,0.014702089244261026
Jharkhand,Godda,4327,60,12,1451,72.11666666666666,332.84615384615387,0.008264462809917356
Jharkhand,Gumla,4591,60,60,2346,76.51666666666667,75.26229508196721,0.02556455048998722
Jharkhand,Hazaribag,427,54,0,183,7.907407407407407,427.0,0.0
Jharkhand,Hazaribagh,4712,62,14,2014,76.0,314.1333333333333,0.006947890818858561
Jharkhand,Jamtara,3318,58,4,1631,57.206896551724135,663.6,0.0024509803921568627
Jharkhand,Khunti,1677,59,35,795,28.423728813559322,46.583333333333336,0.04396984924623116
Jharkhand,Kodarma,273,43,0,91,6.348837209302325,273.0,0.0
Jharkhand,Koderma,2340,60,5,1046,39.0,390.0,0.004775549188156638
Jharkhand,Latehar,2053,56,1,764,36.660714285714285,1026.5,0.00130718954248366
Jharkhand,Lohardaga,1669,56,44,895,29.803571428571427,37.08888888888889,0.049107142857142856
Jharkhand,Pakaur,197,36,0,129,5.472222222222222,197.0,0.0
Jharkhand,Pakur,2569,58,44,3277,44.293103448275865,57.08888888888889,0.013422818791946308
Jharkhand,Palamau,159,32,0,95,4.96875,159.0,0.0
Jharkhand,Palamu,7613,61,22,2717,124.80327868852459,331.0,0.008094186902133923
Jharkhand,Pashchimi Singhbhum,450,47,1,146,9.574468085106384,225.0,0.006802721088435374
Jharkhand,Purbi Singhbhum,668,57,0,422,11.719298245614034,668.0,0.0
Jharkhand,Ramgarh,2277,60,5,889,37.95,379.5,0.0056179775280898875
Jharkhand,Ranchi,9684,62,266,4564,156.19354838709677,36.26966292134831,0.058269441401971524
Jharkhand,Sahebganj,5184,60,9,1354,86.4,518.4,0.006642066420664207
Jharkhand,Sahibganj,302,43,0,84,7.023255813953488,302.0,0.0
Jharkhand,Seraikela-Kharsawan,2651,61,22,1021,43.459016393442624,115.26086956521739,0.021526418786692758
Jharkhand,Seraikela-kharsawan,587,56,0,223,10.482142857142858,587.0,0.0
Jharkhand,Simdega,1680,58,0,848,28.96551724137931,1680.0,0.0
Jharkhand,West Singhbhum,4818,61,36,2106,78.98360655737704,130.21621621621622,0.0170859041290935
Karnataka,Bagalkot,5341,60,35,2653,89.01666666666667,148.36111111111111,0.013187641296156745
Karnataka,Bagalkot *,88,33,0,100,2.6666666666666665,88.0,0.0
Karnataka,Ballari,1684,56,28,1157,30.071428571428573,58.06896551724138,0.024179620034542316
Karnataka,Bangalore,5080,61,2,2443,83.27868852459017,1693.3333333333333,0.0008183306055646482
Karnataka,Bangalore Rural,2034,60,78,964,33.9,25.746835443037973,0.08082901554404145
Karnataka,Belagavi,4941,60,49,3269,82.35,98.82,0.014984709480122324
Karnataka,Belgaum,4786,63,2,2772,75.96825396825396,1595.3333333333333,0.000721240533717995
Karnataka,Bellary,3118,59,0,1786,52.847457627118644,3118.0,0.0
Karnataka,Bengaluru,22577,64,2763,13507,352.765625,8.16823444283647,0.20454545454545456
Karnataka,Bengaluru South,20,7,2,1,2.857142857142857,6.666666666666667,1.0
Karnataka,Bidar,3732,62,22,1817,60.193548387096776,162.2608695652174,0.0121012101210121
Karnataka,Bijapur,3148,60,3,1702,52.46666666666667,787.0,0.0017615971814445098
Karnataka,Chamarajanagar,106,34,0,105,3.1176470588235294,106.0,0.0
Karnataka,Chamrajanagar,1627,60,12,858,27.116666666666667,125.15384615384616,0.013969732246798603
Karnataka,Chamrajnagar,140,37,0,144,3.7837837837837838,140.0,0.0
Karnataka,Chickmagalur,764,52,0,460,14.692307692307692,764.0,0.0
Karnataka,Chikkaballapur,2056,59,5,1249,34.847457627118644,342.6666666666667,0.004
Karnataka,Chikkamagaluru,553,53,19,430,10.433962264150944,27.65,0.04408352668213457
Karnataka,Chikmagalur,46,22,0,58,2.090909090909091,46.0,0.0
Karnataka,Chitradurga,2949,60,14,1566,49.15,196.6,0.008934269304403318
Karnataka,Dakshina Kannada,4342,60,47,2479,72.36666666666666,90.45833333333333,0.018951612903225806
Karnataka,Davanagere,212,49,0,203,4.326530612244898,212.0,0.0
Karnataka,Davangere,3470,61,15,1794,56.885245901639344,216.875,0.008356545961002786
Karnataka,Dharwad,3828,61,3,2008,62.75409836065574,957.0,0.0014932802389248383
Karnataka,Gadag,3451,59,20,2137,58.49152542372882,164.33333333333334,0.009354536950420954
Karnataka,Gadag *,67,24,0,66,2.7916666666666665,67.0,0.0
Karnataka,Gulbarga,3092,59,0,1552,52.40677966101695,3092.0,0.0
Karnataka,Hasan,508,51,0,364,9.96078431372549,508.0,0.0
Karnataka,Hassan,1638,59,1,972,27.76271186440678,819.0,0.0010277492291880781
Karnataka,Haveri,3105,61,28,1632,50.90163934426229,107.06896551724138,0.017146356399265157
Karnataka,Haveri *,55,21,0,42,2.619047619047619,55.0,0.0
Karnataka,Kalaburagi,3726,62,29,2041,60.096774193548384,124.2,0.014201762977473066
Karnataka,Kodagu,721,54,17,367,13.351851851851851,40.05555555555556,0.04619565217391304
Karnataka,Kolar,3356,61,12,1488,55.01639344262295,258.15384615384613,0.008059100067159167
Karnataka,Koppal,4455,60,16,1828,74.25,262.05882352941177,0.008747949699289229
Karnataka,Mandya,2682,59,1,1213,45.45762711864407,1341.0,0.0008237232289950577
Karnataka,Mysore,2123,59,1,1124,35.983050847457626,1061.5,0.0008888888888888889
Karnataka,Mysuru,3341,61,175,2033,54.77049180327869,18.982954545454547,0.08603736479842675
Karnataka,Raichur,7092,60,56,3208,118.2,124.42105263157895,0.017450919289498285
Karnataka,Ramanagar,2042,59,4,1224,34.610169491525426,408.4,0.0032653061224489797
Karnataka,Shimoga,1435,57,0,851,25.17543859649123,1435.0,0.0
Karnataka,Shivamogga,1367,60,2,841,22.783333333333335,455.6666666666667,0.0023752969121140144
Karnataka,Tumakuru,1850,61,25,1169,30.327868852459016,71.15384615384616,0.021367521367521368
Karnataka,Tumkur,2063,60,0,1130,34.38333333333333,2063.0,0.0
Karnataka,Udupi,2440,58,18,1878,42.06896551724138,128.42105263157896,0.009579563597658328
Karnataka,Uttara Kannada,2161,59,9,1228,36.6271186440678,216.1,0.007323026851098454
Karnataka,Vijayanagara,1138,56,25,861,20.321428571428573,43.76923076923077,0.029002320185614848
Karnataka,Vijayapura,4006,61,50,2507,65.67213114754098,78.54901960784314,0.019936204146730464
Karnataka,Yadgir,5051,62,34,2459,81.46774193548387,144.31428571428572,0.013821138211382113
Karnataka,yadgir,381,47,0,274,8.106382978723405,381.0,0.0
Kerala,Alappuzha,2464,56,14,1081,44.0,164.26666666666668,0.012939001848428836
Kerala,Ernakulam,4369,60,81,1864,72.81666666666666,53.28048780487805,0.043431635388739946
Kerala,Idukki,1173,56,8,612,20.946428571428573,130.33333333333334,0.013050570962479609
Kerala,Kannur,4478,59,73,1547,75.89830508474576,60.513513513513516,0.047157622739018086
Kerala,Kasaragod,2784,58,16,994,48.0,163.76470588235293,0.016080402010050253
Kerala,Kasargod,115,36,0,105,3.1944444444444446,115.0,0.0
Kerala,Kollam,3701,57,76,1583,64.9298245614035,48.064935064935064,0.047979797979797977
Kerala,Kottayam,2300,57,12,1061,40.35087719298246,176.92307692307693,0.011299435028248588
Kerala,Kozhikode,5120,59,51,1779,86.77966101694915,98.46153846153847,0.028651685393258425
Kerala,Malappuram,10627,60,93,3675,177.11666666666667,113.05319148936171,0.02529923830250272
Kerala,Palakkad,4456,57,46,1867,78.17543859649123,94.80851063829788,0.02462526766595289
Kerala,Pathanamthitta,1226,57,32,618,21.50877192982456,37.15151515151515,0.051696284329563816
Kerala,Thiruvananthapuram,4736,59,120,2051,80.27118644067797,39.14049586776859,0.05847953216374269
Kerala,Thrissur,5275,58,71,1964,90.94827586206897,73.26388888888889,0.036132315521628496
Kerala,Wayanad,1279,57,5,437,22.43859649122807,213.16666666666666,0.01141552511415525
Ladakh,Kargil,284,43,2,128,6.604651162790698,94.66666666666667,0.015503875968992248
Ladakh,Leh,91,28,7,39,3.25,11.375,0.175
Lakshadweep,Lakshadweep,105,34,0,87,3.088235294117647,105.0,0.0
Madhya Pradesh,Agar Malwa,1784,56,5,518,31.857142857142858,297.3333333333333,0.009633911368015413
Madhya Pradesh,Alirajpur,3163,57,232,1797,55.49122807017544,13.57510729613734,0.12903225806451613
Madhya Pradesh,Anuppur,2204,58,5,809,38.0,367.3333333333333,0.006172839506172839
Madhya Pradesh,Ashok Nagar,3593,61,81,2222,58.90163934426229,43.81707317073171,0.03643724696356275
Madhya Pradesh,Balaghat,5444,62,11,2675,87.80645161290323,453.6666666666667,0.004110612855007474
Madhya Pradesh,Barwani,21986,63,530,9847,348.984126984127,41.40489642184557,0.05381803411860276
Madhya Pradesh,Betul,5861,61,74,3226,96.08196721311475,78.14666666666666,0.02293151533932445
Madhya Pradesh,Bhind,7580,65,541,5833,116.61538461538461,13.985239852398523,0.09273225917038053
Madhya Pradesh,Bhopal,11046,64,88,5847,172.59375,124.11235955056179,0.015047879616963064
Madhya Pradesh,Burhanpur,5848,57,353,5097,102.59649122807018,16.519774011299436,0.06924284032954099
Madhya Pradesh,Chhatarpur,12472,61,265,6160,204.45901639344262,46.88721804511278,0.043012497971108586
Madhya Pradesh,Chhindwara,7206,59,15,3416,122.13559322033899,450.375,0.004389815627743635
Madhya Pradesh,Damoh,5139,60,9,2230,85.65,513.9,0.004034065441506051
Madhya Pradesh,Datia,4800,58,38,2258,82.75862068965517,123.07692307692308,0.016821602478972998
Madhya Pradesh,Dewas,9992,63,52,3710,158.6031746031746,188.52830188679246,0.01401239558070601
Madhya Pradesh,Dhar,10110,61,322,4396,165.7377049180328,31.30030959752322,0.073231748919718
Madhya Pradesh,Dindori,2006,55,0,969,36.472727272727276,2006.0,0.0
Madhya Pradesh,East Nimar,2470,59,16,1075,41.86440677966102,145.2941176470588,0.01486988847583643
Madhya Pradesh,Guna,7092,62,47,4386,114.38709677419355,147.75,0.010713471620697515
Madhya Pradesh,Gwalior,12443,64,500,8023,194.421875,24.836327345309382,0.06231306081754736
Madhya Pradesh,Harda,1855,54,3,812,34.351851851851855,463.75,0.0036900369003690036
Madhya Pradesh,Harda *,465,47,0,269,9.893617021276595,465.0,0.0
Madhya Pradesh,Hoshangabad,4671,59,12,2766,79.16949152542372,359.3076923076923,0.0043368268883267076
Madhya Pradesh,Indore,22213,68,397,9592,326.6617647058824,55.811557788944725,0.04138434274992182
Madhya Pradesh,Jabalpur,9583,61,27,4823,157.0983606557377,342.25,0.005597014925373134
Madhya Pradesh,Jhabua,6500,58,231,3964,112.06896551724138,28.017241379310345,0.05825977301387138
Madhya Pradesh,Katni,9411,61,62,4175,154.27868852459017,149.38095238095238,0.014846743295019157
Madhya Pradesh,Khandwa,4041,60,41,1851,67.35,96.21428571428571,0.022138228941684664
Madhya Pradesh,Khargone,7670,61,426,6566,125.73770491803279,17.962529274004684,0.0648698035632709
Madhya Pradesh,Maihar,259,45,10,152,5.7555555555555555,23.545454545454547,0.06535947712418301
Madhya Pradesh,Mandla,3843,56,2,1785,68.625,1281.0,0.0011198208286674132
Madhya Pradesh,Mandsaur,6480,61,4,2200,106.22950819672131,1296.0,0.001817355747387551
Madhya Pradesh,Mauganj,303,48,1,183,6.3125,151.5,0.005434782608695652
Madhya Pradesh,Morena,18036,62,509,9123,290.9032258064516,35.36470588235294,0.05578693555458132
Madhya Pradesh,Narmadapuram,455,48,4,290,9.479166666666666,91.0,0.013745704467353952
Madhya Pradesh,Narsimhapur,856,53,0,461,16.150943396226417,856.0,0.0
Madhya Pradesh,Narsinghpur,4536,61,58,2013,74.36065573770492,76.88135593220339,0.028798411122144985
Madhya Pradesh,Neemuch,4247,59,2,1497,71.98305084745763,1415.6666666666667,0.0013351134846461949
Madhya Pradesh,Niwari,50,23,1,38,2.1739130434782608,25.0,0.02564102564102564
Madhya Pradesh,Pandhurna,20,11,1,22,1.8181818181818181,10.0,0.043478260869565216
Madhya Pradesh,Panna,8502,65,75,3936,130.8,111.86842105263158,0.0190500381000762
Madhya Pradesh,Raisen,6125,62,38,3120,98.79032258064517,157.05128205128204,0.012175584748478052
Madhya Pradesh,Rajgarh,5899,59,11,2020,99.98305084745763,491.5833333333333,0.0054428500742206825
Madhya Pradesh,Ratlam,6530,61,7,2475,107.04918032786885,816.25,0.002827140549273021
Madhya Pradesh,Rewa,9416,61,3,4302,154.36065573770492,2354.0,0.0006971880083662561
Madhya Pradesh,Sagar,12081,64,99,5278,188.765625,120.81,0.018753551809054744
Madhya Pradesh,Satna,11952,63,42,6011,189.71428571428572,277.95348837209303,0.006986027944111776
Madhya Pradesh,Sehore,4711,60,35,2427,78.51666666666667,130.86111111111111,0.014415156507413509
Madhya Pradesh,Seoni,4948,59,4,2543,83.86440677966101,989.6,0.0015723270440251573
Madhya Pradesh,Shahdol,4188,58,12,1736,72.20689655172414,322.15384615384613,0.0069084628670120895
Madhya Pradesh,Shajapur,5994,58,9,1959,103.34482758620689,599.4,0.004591836734693878
Madhya Pradesh,Sheopur,4925,59,113,2173,83.47457627118644,43.20175438596491,0.05197792088316467
Madhya Pradesh,Shivpuri,10523,63,440,4151,167.03174603174602,23.861678004535147,0.10597302504816955
Madhya Pradesh,Sidhi,5186,61,9,2537,85.01639344262296,518.6,0.0035460992907801418
Madhya Pradesh,Singrauli,5801,61,7,2594,95.09836065573771,725.125,0.002697495183044316
Madhya Pradesh,Tikamgarh,6132,61,7,2186,100.52459016393442,766.5,0.003200731595793324
Madhya Pradesh,Ujjain,12314,59,20,4767,208.71186440677965,586.3809523809524,0.0041946308724832215
Madhya Pradesh,Umaria,4455,60,5,1898,74.25,742.5,0.0026329647182727752
Madhya Pradesh,Vidisha,7883,62,145,4845,127.14516129032258,53.99315068493151,0.02992158481221626
Madhya Pradesh,West Nimar,416,48,4,291,8.666666666666666,83.2,0.0136986301369863
Maharashtra,Ahmadnagar,8872,63,63,3166,140.82539682539684,138.625,0.019892642879696873
Maharashtra,Ahmed Nagar,148,36,0,86,4.111111111111111,148.0,0.0
Maharashtra,Akola,3281,59,46,2092,55.610169491525426,69.80851063829788,0.02197802197802198
Maharashtra,Amravati,6089,62,48,3261,98.20967741935483,124.26530612244898,0.014714898835070508
Maharashtra,Aurangabad,10571,63,129,7617,167.79365079365078,81.31538461538462,0.016933578367025467
Maharashtra,Beed,8706,67,183,5035,129.9402985074627,47.31521739130435,0.0363383637807784
Maharashtra,Bhandara,1342,58,4,774,23.137931034482758,268.4,0.005161290322580645
Maharashtra,Bid,373,50,0,205,7.46,373.0,0.0
Maharashtra,Buldana,786,55,0,536,14.290909090909091,786.0,0.0
Maharashtra,Buldhana,4205,61,116,3720,68.93442622950819,35.94017094017094,0.031174415479709755
Maharashtra,Chandrapur,3097,60,59,2270,51.61666666666667,51.61666666666667,0.025979744605900485
Maharashtra,Chatrapati Sambhaji Nagar,163,37,3,49,4.405405405405405,40.75,0.06
Maharashtra,Chhatrapati Sambhajinagar,395,52,130,196,7.596153846153846,3.015267175572519,0.6598984771573604
Maharashtra,Dharashiv,35,17,0,40,2.0588235294117645,35.0,0.0
Maharashtra,Dhule,6503,61,435,4843,106.60655737704919,14.9151376146789,0.0898018166804294
Maharashtra,Gadchiroli,1841,58,7,1003,31.74137931034483,230.125,0.0069721115537848604
Maharashtra,Gondia,9,7,0,14,1.2857142857142858,9.0,0.0
Maharashtra,Gondiya,2254,57,2,1350,39.54385964912281,751.3333333333334,0.0014803849000740192
Maharashtra,Gondiya *,32,17,0,27,1.8823529411764706,32.0,0.0
Maharashtra,Hingoli,2679,58,353,4995,46.189655172413794,7.567796610169491,0.07065652522017614
Maharashtra,Jalgaon,9230,61,139,6222,151.31147540983608,65.92857142857143,0.022336493652579142
Maharashtra,Jalna,4460,63,6,2304,70.7936507936508,637.1428571428571,0.0026030368763557484
Maharashtra,Kolhapur,6153,61,26,2876,100.8688524590164,227.88888888888889,0.009037191518943343
Maharashtra,Latur,5081,63,104,3490,80.65079365079364,48.39047619047619,0.02979089086221713
Maharashtra,Mumbai,11542,62,63,4517,186.16129032258064,180.34375,0.013944223107569721
Maharashtra,Mumbai City,2546,60,23,902,42.43333333333333,106.08333333333333,0.02547065337763012
Maharashtra,Mumbai Suburban,15803,66,562,7681,239.43939393939394,28.069271758436944,0.07315803176256183
Maharashtra,Mumbai( Sub Urban ),194,44,0,130,4.409090909090909,194.0,0.0
Maharashtra,Nagpur,9202,62,141,5567,148.41935483870967,64.80281690140845,0.025323275862068964
Maharashtra,Nanded,7045,62,204,6114,113.62903225806451,34.36585365853659,0.03336058871627146
Maharashtra,Nandurbar,6850,64,174,5263,107.03125,39.142857142857146,0.03305471124620061
Maharashtra,Nandurbar *,48,22,1,60,2.1818181818181817,24.0,0.01639344262295082
Maharashtra,Nashik,18838,63,210,9297,299.015873015873,89.27962085308057,0.022585502258550227
Maharashtra,Osmanabad,2921,60,10,1664,48.68333333333333,265.54545454545456,0.006006006006006006
Maharashtra,Palghar,8587,64,123,3875,134.171875,69.25,0.03173374613003096
Maharashtra,Parbhani,4510,62,96,2680,72.74193548387096,46.49484536082474,0.03580753450205147
Maharashtra,Pune,23786,64,530,12515,371.65625,44.79472693032015,0.04234579737935443
Maharashtra,Raigad,1918,58,55,1770,33.06896551724138,34.25,0.031055900621118012
Maharashtra,Raigarh,4322,60,0,1993,72.03333333333333,4322.0,0.0
Maharashtra,Raigarh(MH),32,15,0,32,2.1333333333333333,32.0,0.0
Maharashtra,Ratnagiri,2038,62,3,1002,32.87096774193548,509.5,0.0029910269192422734
Maharashtra,Sangli,4242,58,121,3292,73.13793103448276,34.77049180327869,0.036744609778317644
Maharashtra,Satara,3703,62,95,2361,59.725806451612904,38.572916666666664,0.04022015241320914
Maharashtra,Sindhudurg,866,58,4,463,14.931034482758621,173.2,0.008620689655172414
Maharashtra,Solapur,8454,62,162,4723,136.3548387096774,51.86503067484663,0.03429297205757832
Maharashtra,Thane,38279,67,718,18333,571.3283582089553,53.23922114047288,0.0391622122831897
Maharashtra,Wardha,1457,59,1,879,24.694915254237287,728.5,0.0011363636363636363
Maharashtra,Washim,1905,59,35,1598,32.28813559322034,52.916666666666664,0.021888680425265792
Maharashtra,Washim *,6,4,0,15,1.5,6.0,0.0
Maharashtra,Yavatmal,4442,59,89,3532,75.28813559322033,49.355555555555554,0.025191055759977356
Manipur,Bishnupur,745,57,39,280,13.070175438596491,18.625,0.1387900355871886
Manipur,Chandel,547,50,2,121,10.94,182.33333333333334,0.01639344262295082
Manipur,Churachandpur,1446,57,75,936,25.36842105263158,19.026315789473685,0.08004268943436499
Manipur,Imphal East,920,60,2,219,15.333333333333334,306.6666666666667,0.00909090909090909
Manipur,Imphal West,956,61,29,269,15.672131147540984,31.866666666666667,0.10740740740740741
Manipur,Jiribam,123,32,0,26,3.84375,123.0,0.0
Manipur,Kakching,85,31,1,17,2.7419354838709675,42.5,0.05555555555555555
Manipur,Pherzawl,2,1,0,1,2.0,2.0,0.0
Manipur,Senapati,1058,57,5,412,18.56140350877193,176.33333333333334,0.012106537530266344
Manipur,Tamenglong,755,53,16,125,14.245283018867925,44.411764705882355,0.12698412698412698
Manipur,Thoubal,791,59,3,170,13.40677966101695,197.75,0.017543859649122806
Manipur,Ukhrul,761,50,4,147,15.22,152.2,0.02702702702702703
Meghalaya,East Garo Hills,890,36,1519,964,24.72222222222222,0.5855263157894737,1.5740932642487047
Meghalaya,East Jaintia Hills,758,41,1592,939,18.48780487804878,0.4758317639673572,1.6936170212765957
Meghalaya,East Khasi Hills,4637,59,8317,3838,78.59322033898304,0.557465736955999,2.166449596249023
Meghalaya,Eastern West Khasi Hills,9,2,3,2,4.5,2.25,1.0
Meghalaya,North Garo Hills,451,41,497,410,11.0,0.9056224899598394,1.2092457420924574
Meghalaya,Ri Bhoi,1626,53,2874,1184,30.67924528301887,0.5655652173913044,2.4253164556962026
Meghalaya,South Garo Hills,738,36,1287,513,20.5,0.5729813664596274,2.5038910505836576
Meghalaya,South West Garo Hills,790,48,805,2284,16.458333333333332,0.9801488833746899,0.3522975929978118
Meghalaya,South West Khasi Hills,565,45,1026,642,12.555555555555555,0.5501460564751705,1.5956454121306376
Meghalaya,West Garo Hills,2507,52,4220,3927,48.21153846153846,0.5939350864723999,1.0743380855397149
Meghalaya,West Jaintia Hills,1349,52,3507,2257,25.942307692307693,0.3845496009122007,1.5531443755535872
Meghalaya,West Khasi Hills,1735,49,4964,2278,35.40816326530612,0.34944612286002014,2.1781483106625714
Mizoram,Aizawl,883,58,12,408,15.224137931034482,67.92307692307692,0.029339853300733496
Mizoram,Champhai,844,52,71,679,16.23076923076923,11.722222222222221,0.10441176470588236
Mizoram,Khawzawl,15,1,16,3,15.0,0.8823529411764706,4.0
Mizoram,Kolasib,152,39,29,129,3.8974358974358974,5.066666666666666,0.2230769230769231
Mizoram,Lawngtlai,961,52,96,832,18.48076923076923,9.907216494845361,0.11524609843937575
Mizoram,Lunglei,238,41,37,354,5.804878048780488,6.2631578947368425,0.10422535211267606
Mizoram,Mamit,86,20,3,81,4.3,21.5,0.036585365853658534
Mizoram,Mammit,34,13,0,33,2.6153846153846154,34.0,0.0
Mizoram,Saiha,253,46,87,293,5.5,2.875,0.29591836734693877
Mizoram,Serchhip,70,26,3,48,2.6923076923076925,17.5,0.061224489795918366
Nagaland,Chumukedima,25,11,34,29,2.272727272727273,0.7142857142857143,1.1333333333333333
Nagaland,Dimapur,714,54,246,959,13.222222222222221,2.8906882591093117,0.25625
Nagaland,Kiphire,483,47,40,112,10.27659574468085,11.78048780487805,0.35398230088495575
Nagaland,Kohima,541,50,81,479,10.82,6.597560975609756,0.16875
Nagaland,Longleng,103,34,39,201,3.0294117647058822,2.575,0.19306930693069307
Nagaland,Meluri,9,6,1,1,1.5,4.5,0.5
Nagaland,Mokokchung,173,39,28,118,4.435897435897436,5.9655172413793105,0.23529411764705882
Nagaland,Mon,792,55,128,505,14.4,6.1395348837209305,0.25296442687747034
Nagaland,Niuland,7,2,1,9,3.5,3.5,0.1
Nagaland,Noklak,237,39,24,62,6.076923076923077,9.48,0.38095238095238093
Nagaland,Peren,224,40,79,482,5.6,2.8,0.16356107660455488
Nagaland,Phek,307,41,33,240,7.487804878048781,9.029411764705882,0.13692946058091288
Nagaland,Shamator,122,26,9,3,4.6923076923076925,12.2,2.25
Nagaland,Tseminyu,13,5,4,3,2.6,2.6,1.0
Nagaland,Tuensang,400,41,76,412,9.75609756097561,5.194805194805195,0.18401937046004843
Nagaland,Wokha,258,38,24,94,6.7894736842105265,10.32,0.25263157894736843
Nagaland,Zunheboto,263,42,38,92,6.261904761904762,6.743589743589744,0.40860215053763443
Odisha,ANUGUL,2,2,0,4,1.0,2.0,0.0
Odisha,Angul,2452,61,10,1448,40.19672131147541,222.9090909090909,0.006901311249137336
Odisha,Anugul,61,18,0,67,3.388888888888889,61.0,0.0
Odisha,Balangir,4141,61,23,2411,67.88524590163935,172.54166666666666,0.009535655058043118
Odisha,Baleshwar,544,55,0,374,9.89090909090909,544.0,0.0
Odisha,Baleswar,4862,61,3,2892,79.70491803278688,1215.5,0.0010369858278603526
Odisha,Bargarh,4048,61,2,2391,66.36065573770492,1349.3333333333333,0.0008361204013377926
Odisha,Baudh,128,38,0,75,3.3684210526315788,128.0,0.0
Odisha,Bhadrak,3665,62,1,2046,59.11290322580645,1832.5,0.0004885197850512946
Odisha,Boudh,1068,62,0,743,17.225806451612904,1068.0,0.0
Odisha,Cuttack,3765,62,7,2205,60.725806451612904,470.625,0.003173164097914778
Odisha,Debagarh,666,52,2,388,12.807692307692308,222.0,0.005141388174807198
Odisha,Dhenkanal,2244,60,0,1306,37.4,2244.0,0.0
Odisha,Gajapati,1753,60,4,1007,29.216666666666665,350.6,0.003968253968253968
Odisha,Ganjam,6065,63,2,3384,96.26984126984127,2021.6666666666667,0.0005908419497784342
Odisha,JAJPUR,1738,59,11,962,29.45762711864407,144.83333333333334,0.01142263759086189
Odisha,Jagatsinghapur,2236,59,1,1640,37.898305084745765,1118.0,0.0006093845216331506
Odisha,Jagatsinghpur,450,50,0,336,9.0,450.0,0.0
Odisha,Jajapur,1976,60,1,1028,32.93333333333333,988.0,0.0009718172983479105
Odisha,Jajpur,1,1,0,5,1.0,1.0,0.0
Odisha,Jharsuguda,882,60,0,569,14.7,882.0,0.0
Odisha,Kalahandi,3806,62,26,2122,61.38709677419355,140.96296296296296,0.012246820536975978
Odisha,Kandhamal,2355,59,0,1674,39.91525423728814,2355.0,0.0
Odisha,Kendrapara,3092,61,15,1612,50.68852459016394,193.25,0.009299442033477991
Odisha,Kendujhar,4054,62,5,2340,65.38709677419355,675.6666666666666,0.0021358393848782574
Odisha,Khorda,3375,62,7,1763,54.435483870967744,421.875,0.003968253968253968
Odisha,Khordha,188,50,13,197,3.76,13.428571428571429,0.06565656565656566
Odisha,Koraput,3827,62,0,2133,61.725806451612904,3827.0,0.0
Odisha,Malkangiri,2315,59,1,1567,39.23728813559322,1157.5,0.0006377551020408163
Odisha,Mayurbhanj,6621,61,8,3922,108.54098360655738,735.6666666666666,0.002039255671679837
Odisha,NUAPADA,19,10,0,22,1.9,19.0,0.0
Odisha,Nabarangapur,4862,63,15,2857,77.17460317460318,303.875,0.005248425472358292
Odisha,Nayagarh,1803,60,4,1166,30.05,360.6,0.003427592116538132
Odisha,Nuapada,1677,62,0,1103,27.048387096774192,1677.0,0.0
Odisha,Puri,2691,61,0,1506,44.114754098360656,2691.0,0.0
Odisha,Rayagada,2429,61,1,1644,39.81967213114754,1214.5,0.0006079027355623101
Odisha,Sambalpur,1985,60,0,1113,33.083333333333336,1985.0,0.0
Odisha,Sonapur,1247,59,0,786,21.135593220338983,1247.0,0.0
Odisha,Subarnapur,311,51,0,213,6.098039215686274,311.0,0.0
Odisha,Sundargarh,341,51,0,259,6.686274509803922,341.0,0.0
Odisha,Sundergarh,2841,59,11,1922,48.152542372881356,236.75,0.005720228809152366
Odisha,jajpur,8,5,0,8,1.6,8.0,0.0
Orissa,Balangir,244,49,0,200,4.979591836734694,244.0,0.0
Orissa,Baleshwar,108,34,0,199,3.176470588235294,108.0,0.0
Orissa,Bargarh,42,18,0,58,2.3333333333333335,42.0,0.0
Orissa,Bhadrak,170,38,0,213,4.473684210526316,170.0,0.0
Orissa,Cuttack,131,40,0,140,3.275,131.0,0.0
Orissa,Debagarh,1,1,0,3,1.0,1.0,0.0
